Country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Albania,-1.789567805,1.779270251,1.008428956,-0.60460113,0.723230207,0.629274906,0.432792846,0.716112863,0.369387361,0.054928574,-0.290197362,-1.346974985,0.043728281,0.266732185,-0.385897742,-0.571344052,0.093785657,-0.105866708,0.347603119,0.327372108,0.316398407,0.042779687,0.457187695,0.338750669,-0.330417051,0.291368945,0.177989738,-0.020716512,0.028739106,0.009669957
Argentina,-2.784904175,1.073561221,1.487719485,-0.96431353,0.441763522,-0.89346793,-0.56068504,0.003803938,0.346982175,-0.525187741,-0.44655328,0.767926423,0.381649899,-0.399939146,0.557878126,0.097579057,-0.034433659,0.073134167,-0.361373874,-0.454345254,0.03719237,-0.103074139,0.080194119,0.209640055,-0.176105421,-0.002715579,-0.061580272,-0.064764321,0.062584431,0.027525237
Armenia,-2.074465797,1.867513992,0.519535733,-0.982005836,1.198356472,-0.817915081,0.533069279,-0.241470855,0.026082258,0.546785196,0.478209517,0.618394253,-0.376200656,-0.844387006,0.167368475,0.066242251,-0.425726834,0.165859572,-0.015540335,0.095327354,0.571512769,-0.113792206,-0.013101606,-0.069420949,0.069114452,0.090436331,0.091193955,0.094430011,0.049472801,-0.012524592
Australia,-4.642466136,-1.852177372,0.589351599,0.602366907,-0.995534391,0.145570521,-0.483539319,0.069924402,-0.717024696,0.124165575,0.444174659,0.042926184,-0.095953953,-0.218128497,0.11986738,-0.14003235,-0.129733171,0.045612686,-0.193489142,-0.102078127,-0.069401516,-0.129992262,-0.026283709,-0.081880874,0.036053484,-0.05117868,-0.071417433,-0.043204851,-0.136579171,-0.021254548
Austria,-4.115412225,-0.684866929,-0.029146746,0.460880188,0.005724613,0.265493652,0.612594693,0.790858441,0.055087124,-0.569979323,-0.716811079,0.556408365,1.484157475,-0.888436988,0.245050408,0.712812465,0.260466154,-0.439759107,-0.331911612,-0.264238082,0.222203307,-0.015088999,-0.091120361,0.036118825,-0.050495989,-0.115660921,-0.147555905,-0.052041851,-0.017780983,0.00122344
Azerbaijan,-1.055318078,-0.209469946,-0.688417325,-0.58303792,0.449329805,-0.508502396,0.368133566,-0.963959652,-0.375977442,0.243256286,0.607722787,0.411045201,0.075325483,-0.665813533,0.490638245,-0.345785186,0.353165043,-0.554388141,0.645932272,0.373748984,-0.001819392,-0.131274338,-0.137312393,0.006697862,0.109793651,0.142536982,-0.067511366,-0.087604195,0.113568769,-0.041415771
Bangladesh,2.395381816,4.343436102,1.849979803,-1.824900069,1.614611473,2.709379405,-0.395722841,0.504647884,-0.231480045,-0.838485084,0.498846442,0.041388496,-0.585415259,-0.679121755,0.35241878,-0.946982712,-0.410437394,0.607212728,-0.241916936,-0.749831279,0.496450394,0.107403917,0.250835438,0.154765152,-0.025218071,-0.234970358,-0.092012801,0.047858649,-0.055781741,0.01052139
Barbados,-2.546492165,0.501178705,1.309899463,-1.160180484,-0.310833701,-0.732339583,-0.255967598,0.205504462,-0.82535469,-0.42078706,-0.069040431,-0.971082824,0.934325895,0.072923573,0.778822725,-0.607295976,0.482416096,-0.285685674,0.262219532,-0.198163803,-0.383075502,0.253377604,0.101052582,-0.013536468,-0.049481735,-0.019931717,0.037490591,-0.086412933,0.055513239,-0.016117473
Belarus,-2.7052528,0.544568191,-0.454569465,1.878418002,0.84543655,-1.60192789,0.964017128,-0.180232176,0.008790264,1.362997522,0.767602222,0.673697669,0.024408238,-0.305472885,0.112303246,-0.029313962,0.201218162,0.547532071,0.03092453,0.00136059,-0.723709857,0.251887311,-0.227304502,0.314962378,-0.020348545,0.000202517,-0.030993559,0.046670507,0.030829763,0.037807794
Benin,7.670596757,0.303937456,2.90351108,-0.144155279,-0.205855655,-0.691046673,0.595596129,0.103743027,0.76119361,-0.004204497,0.69031959,-1.787962431,-0.303853402,-1.015250171,-0.171701555,0.3655132,-0.207593292,-0.163702025,-0.154580509,-0.207286001,0.261996433,-0.182261119,0.572631678,-0.047215624,0.276371254,-0.011090182,-0.106162129,0.164183607,0.00121641,-0.005079009
Bosnia and Herzegovina,-1.378157769,1.167935713,-0.96419186,0.4731733,1.403159817,0.810914681,1.817434967,1.020995415,-0.162938109,0.748130957,-0.302266499,-0.036455792,-0.831973804,0.277068362,-0.543249602,0.329239774,-0.776369192,-0.347873804,0.278529475,0.413933169,-0.583004781,0.213178516,0.23400007,-0.145417128,-0.246873366,0.141734183,0.097538387,0.144962284,-0.034623869,0.026173183
Botswana,1.952830023,-1.031281233,-2.117315526,-0.33883368,0.435818724,-0.590585258,-1.166794793,-0.202256629,-0.265956532,0.325014132,-0.502322071,-0.160707813,-0.581322868,-0.360393603,-0.300851789,-0.417692886,-0.086706678,-0.625299326,0.039600396,0.082251056,-0.210932954,-0.079767662,0.327017693,-0.155960471,-0.246165769,-0.084804386,-0.531446672,0.092542586,0.017370661,0.022700743
Brazil,-2.655790637,0.912365968,1.961609439,-0.996807437,0.032153266,-1.045453739,-1.796035354,-1.062717249,0.579960905,-0.035949383,-0.224258559,0.369335133,-0.928882901,0.88003342,0.0407127,-0.183778995,0.011538824,0.04063231,0.00672279,0.329042053,-0.202502056,-0.023911737,-0.531212631,-0.369626565,0.139554612,0.051797398,0.126689595,0.009970752,-0.071021101,-0.018383626
Burkina Faso,7.058849803,-1.445467998,0.780978868,1.446887894,-0.214326015,-1.288227135,0.471588826,0.975346843,1.026087446,-0.826443493,-0.6016452,-0.578865217,-0.611128292,-0.297960462,0.314675707,-0.044261384,0.512319145,-0.450927204,0.080760951,0.618672708,0.019382199,-0.50897409,-0.059089067,-0.021772633,0.73406473,0.179176795,-0.368233533,0.128761942,-0.007622391,0.064194332
Burundi,6.435735788,-1.134766859,0.39373776,1.001867091,-0.371236565,-1.573463059,0.784635348,0.637467942,0.531136992,1.666252,-0.67278977,0.003216296,-0.164304874,-0.103389999,-1.41167769,0.196040061,0.558325227,0.335681916,-0.340689111,-0.933772033,0.222426071,0.512649326,-0.029017997,0.317178872,-0.29513979,0.474901338,0.081164946,0.020762391,0.012894249,-0.070277034
Cambodia,1.99755544,1.641329824,-0.063185342,-1.570790229,1.135321316,0.346137204,-0.733289479,1.348756506,-0.4849462,-0.212958443,0.422711932,-0.251339373,-0.546769738,0.428632831,0.292688579,-0.062853136,0.306969653,-0.493042813,0.000519331,-0.645920662,0.039822557,-0.221052872,0.037151099,0.215953281,0.096813553,-0.061545903,-0.029370604,-0.056330164,-0.00399795,-0.007927506
Cameroon,6.913705677,0.163386932,1.252941028,-0.099592336,0.022304732,-1.026448398,-0.310385594,0.393359239,-0.430703325,0.371563743,-0.268494315,0.364081184,0.168487314,0.420332654,-0.186466581,-0.264719207,0.204820742,-0.271506012,0.181233904,0.220265514,-0.14140255,-0.524125658,0.208840566,0.370614616,0.054031796,0.040859433,-0.017024819,0.028562877,-0.015662143,-0.014553182
Canada,-4.288207818,-1.943570828,0.563169367,0.392130145,-1.136179179,0.569539457,-0.470672069,-0.173661286,-0.149347106,-0.048729607,0.110896918,-0.768728004,0.237969901,0.081765503,-0.08628381,-0.087112392,0.17561648,0.290851052,-0.210661293,-0.241481015,-0.004555371,-0.21317417,0.261931106,-0.083083635,0.043226742,-0.291577511,0.081011504,-0.118191031,-0.052337735,-0.012307547
Chad,11.38589255,-0.580655036,2.598100431,2.390248989,-0.080956488,0.216619124,0.820383123,-1.160742118,-1.821907854,-0.116427707,-0.734930785,1.52665163,0.976190537,1.001478506,-0.75047159,-0.151292302,-0.557830869,0.23008121,1.002619235,0.114663409,0.369041937,-0.024042493,0.128584207,-0.266064026,0.09560429,-0.101035286,0.213940099,0.088859155,-0.020909578,-0.020573374
Chile,-4.050759739,0.424795914,0.801076808,0.900840435,0.786291696,0.655334055,-0.858156699,-0.66852255,0.921019981,-0.449962465,-0.616737851,0.746276966,-1.774625827,-0.30949997,-0.794094855,0.198947376,-0.388174452,0.271181416,0.315083226,0.254478671,0.115070772,-0.122037601,-0.144101963,0.312387018,-0.050229265,0.167479367,-0.036315258,-0.00441964,-0.007333856,0.022149365
China,-1.257922907,2.493394572,1.116569371,-0.85573894,0.778971461,-0.133810355,0.636356275,1.337658642,0.18457883,1.130223451,0.211110577,-0.487176981,-0.086606254,0.620588666,-0.353666178,0.634009647,-0.077067614,0.22710885,-0.080160748,0.04707006,-0.426020895,-0.419383236,0.29496754,0.150115682,0.201178059,-0.31389901,-0.018395657,-0.103696978,0.011911738,-0.044476003
Comoros,5.060338048,-0.042216491,0.561843018,-0.551386529,0.138920647,0.165570558,0.848505557,-0.6919117,-0.107635127,0.377834112,-0.512087675,-0.428250835,-0.530081695,-0.63386689,-0.842367152,0.041727312,-0.076622592,-0.385376126,-0.68019549,-0.372057825,-0.084170531,0.345351987,-0.234191012,-0.29137235,1.024052916,0.113107412,-0.021176384,-0.06040645,0.028742002,-0.099478519
Congo,5.216722305,-1.506925666,-0.093551462,0.268262255,0.140831985,-0.235570915,-1.073146542,1.400211372,1.242426651,-0.96356667,0.343300613,-0.39887707,0.00982677,0.259024683,0.374495454,0.729141348,-0.32706725,-0.631849922,1.002875744,0.267024277,0.736669732,0.480163858,-0.11117195,-0.229590845,-0.071253864,0.195938722,0.09079965,-0.12528592,-0.026959902,-0.08009177
Costa Rica,-2.604195366,-0.658389095,0.271520334,-1.86762772,-1.638095244,-0.1591931,0.333442969,0.336284349,-0.447310465,-0.420574597,0.234051062,-0.117050158,0.969337768,-0.185968076,-0.373011729,-0.566567988,-0.603445539,0.055475133,0.05857377,-0.011049724,-0.064586021,-0.011820003,-0.495386214,0.023233687,-0.045242226,0.24973073,-0.001342659,0.071969683,-0.030737916,-0.00786317
Croatia,-3.435099545,-0.210188801,-0.695082055,1.328575215,0.594862945,0.627426876,0.632641623,-0.279242154,0.127755138,0.05536433,-0.594901874,0.124913529,-0.224512993,0.160865259,-0.158870569,0.123489978,-0.323109535,-0.240173049,0.055657627,0.077390396,0.014610995,0.134983184,0.446484107,0.078055785,0.054818448,-0.063245917,0.040495127,0.106890889,-0.012766672,0.008970857
Cyprus,-4.217213147,0.189255521,0.72382029,0.092425357,0.275724564,0.960237245,-0.197532587,0.500322646,0.37206513,-0.745766626,-0.767140915,0.066685856,-0.288269538,-0.147727497,-0.629359584,0.569355848,0.843652864,0.307595757,0.44901088,-0.02927551,-0.03640607,0.227298897,-0.304110587,0.065977032,0.117947321,-0.074185294,-0.092504089,-0.006634988,-0.004737009,0.02215864
Czechia,-3.995420939,-0.739363473,-0.448503562,1.770237265,0.257014834,-0.190969786,0.383375771,0.381763734,-0.098789641,-0.301909488,-0.429282019,0.257600836,0.021508286,-0.260808457,0.332479026,0.30245609,-0.010424104,-0.102728195,-0.03266849,0.066774003,0.066319058,0.125136915,0.210858773,0.041802981,-0.050045244,-0.061979016,-0.15704059,-0.04375747,-0.023326219,-0.012923107
Denmark,-4.195785726,-1.512373896,0.376388475,0.649857133,-0.52701476,0.126466762,0.135510919,-0.087993826,-0.42755077,-0.058201598,0.569466847,0.307435866,-0.200510046,-0.452394215,0.402750339,0.625621389,0.0914974,-0.001523128,-0.177299904,0.011110598,0.164179491,0.003370535,0.158806062,-0.13619269,-0.167983162,0.005905064,0.0010421,-0.081410817,0.026994962,0.005341309
Dominican Republic,-0.148331604,0.726175071,0.878701978,-2.911537128,-0.168989812,-1.505166195,-0.886291559,0.404798545,-0.075328153,0.09869474,-0.788312298,-0.438952416,-0.031503901,-0.283203475,0.063327799,-0.656189533,-0.380104045,0.24342817,-0.741918361,0.678612055,0.55850433,-0.081870922,-0.152385096,-0.318905181,0.219880975,-0.073610866,0.34478849,-0.085866857,0.027711968,0.052374308
Egypt,-1.203233583,2.605511234,1.622112407,-1.41632981,1.206738533,-0.284635469,-0.380780331,-3.544631722,1.151775773,-0.441862306,-0.696520977,0.001727627,-0.656222331,1.779065928,0.616691483,1.098342321,1.040889267,0.037191268,-0.182282946,-0.250287546,-0.132152093,0.051298582,0.185365172,0.102330545,-0.004495271,0.107471817,-0.018524976,-0.027438786,0.016619287,-0.001539579
El Salvador,-1.442788469,-1.58979194,-0.229707885,-1.35548537,-0.626549366,-0.147286996,-0.063329941,-0.746451239,0.632167073,-0.078144288,-0.84805193,0.036098117,0.597241259,0.813668534,0.49348939,0.304242727,-0.852390458,-0.022702599,-0.18937358,-0.013882556,-0.14297592,-0.217438274,0.344735859,0.054838299,-0.024764544,-0.07927317,-0.084751216,0.023289151,-0.015499402,-0.054833212
Estonia,-4.468206137,0.711841793,1.185277827,1.427247646,0.517652701,-0.115849281,-0.521986732,-1.097271927,0.715707467,0.12863404,0.0538328,0.213759071,-0.058137382,0.342788998,0.05355897,-0.125998226,-0.132622328,-0.279802986,-0.258741446,-0.310462242,0.198437392,-0.108666427,0.175462513,0.049278167,-0.154725949,0.068030589,0.108523335,0.043749044,0.030025897,0.030851544
Eswatini,4.537440661,0.084044076,-0.607118462,-0.16268265,0.518767956,-2.545983596,-1.993864932,0.224123698,-0.43401786,0.691366782,0.128127859,0.257863969,-0.045314428,0.212203933,-0.164025809,-0.415667524,0.837834418,0.46961382,0.46124452,-0.456972937,-0.437459082,0.220883851,-0.175502679,0.030385138,-0.335814842,-0.295222881,-0.186865242,0.052953792,0.003502949,-0.073090511
Ethiopia,6.578305352,-1.069711729,1.605917781,-0.01513381,-1.332197264,1.417856349,0.239616857,0.567180042,0.149119541,0.436984566,0.829904055,1.608587097,0.169313329,0.525962359,0.522048045,-0.656600354,0.97488095,0.118493365,-1.010423119,0.56373363,0.261031065,0.479855899,0.534692836,-0.155314824,0.058818946,0.057072902,0.340075259,-0.102293204,-0.021495972,0.036786024
Fiji,0.472660538,-0.098126889,-2.522409028,-0.444288205,1.033610978,0.206320689,1.268448357,-1.017129276,-0.504472596,0.31898119,-0.141711206,-0.485166072,-0.73195779,-0.034537696,0.347080216,-0.372056734,0.899780084,-0.629865547,-0.021744709,-0.786955264,-0.144882003,-0.23892882,0.144041688,-0.655951764,0.019935826,-0.063993298,0.089556432,0.139655271,-0.027266151,0.020344074
Finland,-4.737219099,-1.463390147,0.957563589,1.20121978,-0.778694923,0.191228931,-0.637480267,-0.183487552,-0.066493106,0.061269882,0.675939237,-0.467205961,-0.323109204,-0.22275951,0.061680958,-0.407811772,-0.11550631,-0.062132506,0.024445275,-0.032640401,0.248330993,0.036780241,-0.136594128,-0.116270989,-0.283291866,0.091266165,-0.042495914,0.004998511,0.005180065,-0.003054272
France,-4.649346931,-1.386473416,-0.053325253,1.650761322,-0.330024472,0.759242779,-0.383072599,0.221274597,-0.060051118,-0.265661818,-0.497422358,0.054623944,-0.171062248,-0.458604981,-0.396072662,-0.449405516,-0.074008407,0.077040761,-0.086397963,-0.159795167,0.122734408,-0.069694477,0.16046597,0.42046428,0.140746906,-0.033221466,-0.010893072,0.051972249,0.044873409,0.010547125
Gambia,5.501051267,-1.144665224,-0.517315411,-0.01482839,-0.028971906,0.021740433,0.432095891,0.014890376,-0.808442892,0.5001583,-0.613150709,0.237915751,-0.517835427,0.740684165,-0.337215406,0.124098342,-0.615790253,-0.904778252,-0.325300459,-0.236392309,0.58440187,0.011159846,-0.616761449,0.66574982,-0.223478376,-0.497431879,0.007805614,-0.174485235,0.002698867,0.071380301
Georgia,-1.711419387,5.250288584,1.974918948,-0.184029242,2.689983607,-1.737239046,0.753329191,0.495617694,-0.072690656,0.861305352,1.107791386,0.592354384,0.331150563,-0.51023353,0.659818122,0.262450243,-1.237284961,-0.5079615,-0.066862434,0.121166504,0.034974607,-0.194553486,0.079579801,-0.183407925,-0.181924678,0.085984463,-0.022151572,-0.038964076,-0.031238978,-0.047773716
Germany,-4.665327933,-1.290669377,0.024371852,1.748834588,-0.157644204,0.042242757,-0.068030673,0.001319505,-0.441119734,-0.076464487,0.188398992,0.446617438,-0.576636069,-0.366420271,0.165123356,0.373273817,-0.220179036,-0.030876319,-0.098115411,0.06304233,0.031084939,-0.122446514,0.202807749,-0.020775435,0.125039149,-0.082564486,0.025377755,-0.081293841,-0.039625151,-0.01819488
Ghana,4.915065007,-1.426181605,-0.045492464,-0.13501374,-0.555205283,0.132926622,0.713027333,-0.167375068,0.095756947,0.390474541,1.125204485,-0.862799228,-0.514223391,0.662607677,0.786566907,0.363888846,-0.346522009,-0.304823426,-0.327887484,0.577232298,0.398571815,0.524589076,-0.296646767,0.107373466,0.080944574,-0.604251743,-0.249973291,0.108634516,0.040340797,-0.055813174
Greece,-4.481405445,1.123262121,1.165237723,1.216569488,0.78445496,0.359167015,-0.024443916,-0.218526276,1.048547508,-0.326911676,-0.980014005,0.548448701,1.062297732,-0.026133973,-0.391870091,0.638553897,-0.26487516,-0.636081156,-0.348805002,0.203734367,-0.067316796,0.014947494,-0.470268956,-0.07686408,-0.060240878,-0.000645677,-0.033582846,0.022509214,0.012260305,-0.006223547
Guyana,1.549969234,1.248125587,-3.176504279,-1.114016055,-2.472857659,-2.499885818,1.293116603,-0.974921562,-0.595193956,-2.360887251,0.651711756,-0.124356231,-0.146317603,0.588878464,-0.889051098,-0.10893295,-0.475211739,0.425439927,-0.501918976,-0.150960203,0.102741856,0.064710453,0.167468391,-0.303856049,-0.283101823,-0.315071187,-0.016761487,0.026259525,-0.006807486,-0.003385045
Hungary,-3.242996643,0.202265967,-0.661235358,1.276424087,0.675146887,-0.381616791,0.61175623,-0.40035852,0.107646866,-0.114327339,-0.478152614,-0.121694534,0.266001894,0.383858137,0.426115306,-0.247134625,0.220138594,0.110633024,0.178513767,0.00325402,0.064369738,0.288923407,-0.034533588,-0.283369578,0.147039482,-0.08153619,0.07584004,-0.004807752,0.006022082,0.017185797
Iceland,-4.664273988,-1.684096928,1.129744903,0.52984787,-0.83698307,-0.118826059,-0.448458665,-0.329288687,-0.37333802,0.36255071,1.252051137,0.337639977,-1.016884641,-0.290474553,0.209272372,0.438295723,-0.30190803,0.169178399,-0.021864634,0.104505209,0.096476367,-0.115208433,-0.180774336,-0.260994063,-0.184812652,0.100792517,0.001582021,-0.039857488,0.052117635,-0.005523316
India,2.474878678,7.547988982,-2.255462738,1.50765162,-8.26029311,1.369732952,-0.602272258,0.163250963,0.951780174,1.45231249,-0.95408993,0.227044488,-0.308799268,-0.426134628,0.86563508,0.042677147,-0.100948448,-0.191201463,0.263499793,-0.052587085,-0.172845421,0.007597914,-0.036361717,-0.078531542,0.016391791,0.025164994,-0.060645601,-0.037545445,0.001752894,-0.010399946
Indonesia,1.107175373,0.682946238,-2.620532616,-0.330584808,0.583977171,1.746244516,0.015633151,-0.719447664,0.184004996,0.500592858,-0.101582201,0.022059076,-0.061410423,-0.327602529,0.295505656,0.359054396,0.222762988,0.244183778,1.287939088,-0.039526871,0.70532279,0.016404453,0.068961025,0.151300593,0.340803678,-0.199812118,0.260802772,-0.050562822,0.020047308,-0.00061936
Iran (Islamic Republic of),-1.302374462,0.345675334,0.924492167,-2.878469173,-0.186452779,-0.162882767,0.042024399,-0.272582705,0.411465962,0.621089109,-0.178474275,0.271187432,0.300351351,-0.150559944,-0.384566188,0.059431972,0.236041223,0.090034444,-0.096288761,-0.03445773,-0.013418943,-0.051135139,0.082552088,0.456787018,0.072665078,0.059193292,-0.154011885,0.125109932,-0.114857388,0.001385326
Iraq,0.094081067,-0.887292584,-1.178778921,-1.810300657,0.040271153,0.249445442,0.384341557,-1.470553759,0.057996721,-0.140142145,-0.975640932,0.13732854,0.019095478,-0.194831711,0.118316488,-0.627741859,-0.290324302,0.14715815,0.358137233,0.240062492,0.103708398,-0.140441864,-0.00543642,0.464442003,0.088009748,0.155191945,-0.072655849,-0.026775399,-0.033970723,-0.009836756
